heads,tails
102,274
849,1849
1491,168
201,394
429,768
271,80
1710,983
100,99
1726,860
129,1899
80,1866
1743,860
1272,1900
291,860
1901,768
1009,1008
681,1829
67,541
1902,895
863,860
1100,195
7,541
318,541
1903,1898
445,195
63,541
7,1240
57,541
407,1830
636,635
1386,982
323,1904
1168,1169
422,1642
1230,1229
116,1642
1905,1864
1906,768
1907,1328
326,80
80,1898
1898,80
1908,274
407,932
1909,80
40,1866
1910,743
1130,743
1911,1849
1868,195
1912,438
323,1913
1914,1915
1916,768
1917,983
1918,1849
1057,53
1532,80
23,1871
1130,80
538,195
326,1879
1919,983
977,982
329,1702
1920,1921
406,325
23,860
2,168
31,1574
1922,1702
1897,1702
1923,80
989,1070
1855,1070
62,837
953,195
1611,1610
1924,195
1925,80
129,837
79,860
23,80
126,1926
1927,53
1928,983
825,80
1929,195
973,80
76,1240
764,837
1930,168
881,1702
323,1893
1931,1932
466,1926
44,860
1660,80
67,438
318,1642
1057,1113
1933,1642
76,274
85,1841
1934,80
1197,1642
1161,1935
1130,195
1658,80
1936,1871
1732,1866
823,860
408,80
355,168
1937,80
1938,860
1864,1905
650,1939
1051,1642
1355,1895
1940,860
1247,1377
174,757
17,1941
1942,1943
44,1944
20,19
1945,19
1759,19
1946,1943
1868,1774
229,1947
1161,1943
391,617
152,1948
83,1947
499,1154
1667,1377
1863,1943
545,19
609,1949
409,1154
156,1950
1700,617
1951,1943
1301,1952
329,1953
110,1377
1856,1109
1104,1377
410,504
35,19
1790,504
1954,1955
249,1956
1032,1093
1161,1957
793,1957
1958,1377
37,1377
957,1959
1737,1774
52,1377
351,1109
67,504
527,504
768,1906
1792,504
7,504
851,19
161,757
572,1960
1276,1961
78,1377
1962,819
12,1963
17,1964
1965,1966
1134,256
274,134
820,819
389,256
12,1967
161,714
12,714
249,1968
29,339
1969,256
340,339
318,1966
1970,86
255,256
1971,1033
17,1972
1034,1033
40,1973
48,1974
1975,339
1150,1149
1145,134
1975,256
1858,819
605,134
1642,134
894,339
1976,819
779,1501
1630,1977
1074,1073
1978,1979
87,86
1197,134
1980,1149
1981,1968
425,1966
1982,1977
1983,134
1984,1501
1243,1973
749,1966
1389,1388
1985,134
1297,1501
1986,819
546,1987
320,1501
1988,1989
1245,1300
894,256
1990,256
23,1963
1476,231
1325,231
1965,1229
130,1991
48,885
1401,1408
421,1484
314,1229
1082,1599
1992,231
1993,231
828,1229
1259,231
1994,1995
1025,231
232,231
40,1996
1997,1229
1998,231
895,231
848,1229
994,231
44,231
23,714
1999,2000
2001,231
271,885
1016,819
2002,819
2003,1968
346,1797
2004,231
470,1321
194,885
210,209
2005,231
2006,1073
158,885
1277,1276
156,1229
295,2007
2008,231
2009,231
1713,1995
40,885
427,1501
1412,885
4,134
1416,1408
369,231
2010,1934
1364,231
1676,231
528,819
326,134
2011,1033
1062,1996
2012,2013
2014,1300
2015,2016
110,885
2017,1934
1891,231
1491,2018
704,2019
775,1501
23,134
694,1966
1100,1276
545,2020
744,2021
2022,2023
1056,1484
12,915
156,2024
231,2004
1970,1699
23,231
2025,83
174,2026
2027,83
257,1599
2028,2029
801,83
48,2030
261,302
1514,2031
23,1991
17,878
172,2032
2033,83
172,2034
2035,447
79,1934
1096,1095
2036,2037
2038,2039
130,2040
1171,1705
2041,2042
901,900
266,915
1864,231
604,915
29,2043
38,1934
953,447
133,376
2044,2045
711,2046
1144,83
746,83
266,83
2047,1699
292,1599
2048,83
2049,83
2050,83
1834,83
1519,83
1674,83
1947,83
1661,83
2051,83
1764,83
2052,83
2053,83
51,302
863,302
308,83
12,2054
2055,231
23,1229
1689,1484
749,2046
1712,2056
156,2057
40,2026
692,2058
1406,2026
44,1934
1190,1599
504,83
185,302
84,83
321,1095
1130,885
514,900
271,878
323,2059
1486,83
716,83
222,302
1327,83
199,2045
711,2043
442,1484
409,1699
2060,2039
2061,2058
2062,231
1979,1978
722,1705
944,447
2063,1911
80,1934
1004,461
2064,1995
314,1484
377,376
1961,1276
2065,1911
1491,461
2066,2067
858,2057
217,447
775,1492
422,1699
694,2058
492,302
305,2068
2069,461
1226,1699
2070,878
941,2071
1626,878
446,461
407,2034
48,2072
2073,2074
466,2075
1777,447
65,2067
2076,2045
538,1911
998,2046
78,2029
1472,52
170,1397
130,2077
172,2078
155,233
1398,2079
6,52
357,2079
12,2080
1999,2079
38,233
836,2081
1151,1324
1182,2082
152,25
462,1646
1506,2083
11,233
953,1646
1115,2051
2084,1230
2069,2085
15,25
1225,747
23,25
1634,2086
82,747
95,233
2087,2085
1004,2085
314,1230
12,2088
790,1723
2089,233
1206,25
227,233
2090,233
1488,2091
317,1646
2092,747
479,570
567,2093
2094,1646
57,2095
152,233
26,25
1003,25
1720,1778
31,1502
81,1502
57,2096
1629,52
257,570
106,233
2097,1000
76,1228
76,747
23,52
60,1000
2098,2099
1590,2051
726,745
1946,747
742,747
1655,2085
2100,233
62,233
1377,52
768,570
1450,233
57,1502
499,747
451,747
1708,1324
2101,2086
2102,25
1151,25
27,233
996,2079
107,2103
2104,233
1997,1230
1075,2079
9,570
1029,745
1965,2091
261,1502
1615,1653
387,1308
229,1502
2105,233
326,25
698,697
114,1502
138,233
1937,25
1811,1502
775,1502
775,1513
2106,233
1451,1502
381,52
2107,2108
1347,570
57,747
48,2109
2102,1028
27,1028
975,974
12,2110
23,2111
1375,1374
2112,1514
63,2113
2031,1514
195,1852
48,2017
130,2114
1658,1028
12,2115
1484,421
2116,421
1082,421
1799,974
159,2117
643,2118
268,1028
745,2119
134,1145
1161,421
1578,2120
2121,974
46,599
504,229
2122,2123
2052,229
189,229
110,229
2025,229
801,229
2049,229
304,229
2051,229
1947,229
1119,1145
1661,229
308,229
2124,2125
83,1764
1174,229
1521,1525
996,1852
1768,114
1895,974
2126,114
2127,2128
1144,229
289,229
746,229
544,229
1515,1514
1148,1514
1855,1863
1738,2129
2130,1514
1934,2017
76,1222
230,229
7,1145
23,705
2131,114
567,229
386,1852
448,229
1673,229
1351,229
192,114
326,114
1711,114
1144,1514
2033,229
1299,2132
355,229
204,421
268,114
115,114
1017,114
62,1764
1381,114
1133,229
1601,1600
451,229
338,229
1012,229
441,1514
355,1806
2133,229
438,1912
1130,114
2134,229
1013,1145
1502,229
369,114
1712,114
2135,2118
856,2125
1503,114
2136,2137
499,1145
2138,1852
1327,1514
2139,1514
1502,114
492,229
1764,114
114,1764
1559,1764
159,2140
1883,1514
2141,114
973,114
151,150
456,114
2142,114
156,960
172,2143
77,114
1629,1514
545,229
690,705
1458,1457
1399,1398
130,833
1925,114
130,2144
1089,114
172,2145
2079,1398
23,2146
1243,2144
977,976
1001,976
83,2050
83,2051
2147,2148
199,1398
2149,1398
1911,2063
68,2150
104,744
625,744
2151,976
2152,976
392,1284
1701,1398
350,1284
944,1284
1777,1284
1249,1284
225,130
174,656
7,269
2153,130
174,615
67,516
2154,546
1212,130
2155,130
812,130
2156,130
2157,130
2083,1506
858,1558
330,129
888,101
156,2158
1310,130
474,130
2159,130
1021,130
2160,130
51,956
2161,516
1712,1420
2162,130
821,130
2163,130
2164,130
2165,130
2166,130
2167,130
2168,130
1940,130
2169,130
858,130
752,130
1204,130
1991,130
1677,130
2170,130
2171,130
2172,130
1463,130
625,107
48,941
2173,130
2174,130
1054,107
2107,130
2175,130
2176,130
2040,130
2177,130
2178,130
717,130
205,130
712,130
1628,130
833,130
40,129
180,130
1251,130
1580,546
2179,546
195,1929
166,2180
1737,546
927,130
408,130
1875,130
710,130
2181,130
2182,130
2183,107
1332,2184
1304,1929
271,960
1044,130
1197,130
17,2185
7,2186
620,130
925,269
351,107
1828,130
2187,130
1122,130
1402,130
2188,130
1327,2189
192,130
31,1558
419,130
2190,130
303,130
2191,130
2192,130
761,130
961,130
1317,130
2193,130
210,107
1151,129
159,599
836,2180
85,129
12,2194
40,130
1622,129
2144,130
2114,130
2142,129
271,615
858,129
1937,129
2195,130
2196,130
419,2158
2197,130
2198,130
575,130
1662,130
2199,130
408,129
2200,130
2201,130
2202,130
2203,130
1633,129
79,129
330,2158
962,129
110,129
81,129
1151,130
188,130
2204,130
2205,130
2206,130
2207,130
2208,130
1413,130
2209,130
2210,130
130,2211
2211,130
2212,130
2213,130
2077,130
353,1420
2214,130
46,656
1024,1036
130,2215
2215,130
1421,1420
1209,130
2216,130
2217,130
54,107
2218,130
1451,129
860,129
2219,130
335,130
858,833
2021,744
613,129
2220,130
265,129
1728,130
67,677
1796,130
2221,130
1461,130
330,130
596,129
1984,130
1507,1506
1056,442
440,833
622,546
2222,101
1235,516
1899,129
530,516
1640,1639
1500,2223
326,960
323,2146
295,1420
904,516
1930,546
1314,546
2224,130
2225,2226
1149,546
355,310
506,546
311,310
1206,2227
1213,546
57,2189
23,269
2228,546
2229,546
2230,546
592,130
6,101
2231,546
23,2186
110,130
2102,129
74,546
97,546
1362,130
1072,129
46,615
2232,1788
9,442
860,130
305,1903
1898,1903
2233,130
527,129
1206,130
1163,129
1013,130
108,107
1206,129
1243,130
2099,2098
266,941
1748,1788
1471,2184
959,546
110,956
2141,129
1177,1558
71,546
350,2184
837,129
681,2234
1217,546
23,956
440,130
2235,129
1598,107
2103,107
1076,1535
2236,117
1627,129
419,129
961,129
6,117
925,129
192,129
1484,442
1987,546
4,130
2237,516
870,956
172,2238
1332,2239
51,2239
1345,2239
567,2239
63,2240
505,1962
231,2005
27,320
130,2174
527,2241
2242,2243
12,2244
191,129
4,129
46,657
12,657
192,320
418,129
443,129
1586,1788
2245,130
85,130
161,129
369,129
204,442
567,2184
313,2158
802,130
326,130
1055,206
2246,2247
1443,1479
1844,320
1716,1715
23,320
130,2192
802,1715
819,1962
1161,691
904,130
63,2248
2249,310
2233,2215
1667,206
207,206
802,320
983,206
130,2224
389,206
767,2250
2251,107
188,599
901,914
271,129
2071,941
1280,1279
499,1153
643,2252
894,206
854,853
1008,1887
992,1887
2253,2254
23,2244
385,2254
692,691
856,1962
572,206
2255,2256
9,2257
749,2254
2258,1962
1592,1607
856,691
1360,691
662,2243
2259,2260
1062,1887
1501,320
1292,691
2261,40
41,40
522,629
31,1547
869,629
2262,40
12,2263
1004,1644
1563,40
2264,40
1407,40
129,40
172,2089
1167,992
590,40
2265,40
233,2089
422,40
154,40
226,40
223,40
3,40
80,40
1878,40
2266,40
464,40
27,2267
200,40
188,40
130,40
803,40
2268,827
1973,40
259,40
1840,40
11,40
874,40
31,1567
2269,40
2270,40
885,40
750,40
2026,40
1610,40
2271,40
40,1567
1567,40
863,1627
2272,40
2273,40
38,40
2274,40
983,1644
2275,40
79,40
499,1118
70,181
1560,40
40,2267
2267,40
220,827
305,406
289,322
582,40
1712,322
1196,40
42,40
56,40
468,514
670,242
113,992
211,406
17,2276
243,272
14,40
807,827
243,242
381,2277
49,406
281,322
2278,992
2279,1685
2280,40
2281,40
470,322
1539,40
916,827
605,1567
62,40
2282,992
148,406
32,40
535,406
807,40
126,40
1623,406
1023,322
44,40
228,40
1170,1644
1866,40
891,1627
900,514
2283,1685
2284,40
2008,827
770,1644
410,992
96,1644
227,40
2254,2253
44,827
743,40
49,1118
2154,1644
2285,40
819,1976
325,406
1038,1076
286,242
794,793
2062,40
63,2286
1996,40
1544,40
1535,1076
79,827
892,40
129,1627
1942,1076
1776,2287
1887,992
437,40
267,1685
2288,827
35,2277
526,629
49,2289
23,40
953,242
527,322
2290,40
2291,40
2292,40
1957,793
408,2267
1491,1644
1099,1644
11,827
159,40
2293,1644
546,2154
172,2294
321,1382
857,629
1312,40
152,2262
1051,316
7,240
130,2214
2295,2296
17,2297
49,1769
2298,877
2299,2300
48,2301
130,2163
174,2084
9,2154
434,992
802,240
323,2131
641,877
630,629
1999,2302
172,2303
2304,609
247,248
23,992
844,1976
355,980
864,2305
40,2262
1333,2306
1395,980
1230,2084
2307,406
2308,2306
672,1638
746,1118
722,1679
1945,992
106,40
858,2297
211,1769
17,2309
186,2302
986,987
2310,2311
2312,2313
1498,406
379,513
67,513
1062,2314
1367,1385
1511,2315
1129,316
2316,2317
2318,1587
1808,1587
1299,412
2319,98
330,2297
1949,609
1474,987
23,240
71,559
427,1675
2320,2321
40,2281
75,2154
43,1382
44,2322
702,877
2039,2060
1644,2154
305,987
317,1638
692,681
2323,681
1556,1587
2324,604
238,629
915,604
715,98
1615,1382
102,559
2234,681
1294,987
168,316
982,2302
1265,2302
1294,681
425,2325
487,604
2326,2306
1426,681
6,98
622,681
379,2327
218,877
684,609
1720,1779
310,980
2293,681
92,1382
114,2131
1722,1679
1355,681
169,316
326,2301
1197,2328
11,1769
323,2281
2329,681
2330,1679
1746,877
156,1382
63,2331
1829,681
2332,604
246,248
110,2333
47,1382
1792,1382
746,1675
361,412
971,1014
610,609
104,681
998,681
532,681
2334,877
643,2335
1777,2331
588,174
176,174
773,174
2090,174
713,174
1125,174
175,174
2336,174
584,174
2337,174
352,174
582,174
2338,174
2339,174
880,65
12,583
2084,174
2340,174
484,174
2341,174
913,174
340,301
775,1135
2342,174
656,174
2273,174
239,174
2343,174
2344,174
2026,174
1565,174
624,174
6,65
2100,174
589,174
664,174
2265,174
2345,174
2346,174
579,174
1874,174
615,174
2347,174
587,174
2348,174
2349,174
7,1528
623,174
2350,174
2351,174
577,174
1667,301
1134,301
1441,174
766,174
2352,174
174,2337
295,1135
48,2353
2354,174
580,174
1726,174
17,2355
2356,174
37,1850
1969,301
581,174
757,174
2240,174
46,583
653,174
1856,301
202,174
1043,1047
2357,174
27,2291
130,2169
775,1469
1645,2358
1424,1423
660,174
2359,174
2360,65
1143,174
2011,65
23,174
329,301
156,2361
23,2291
1503,2283
768,1423
535,174
1643,1850
499,1135
255,301
1004,301
121,65
1597,1596
1685,2283
323,2362
1712,2363
2364,1596
2365,174
40,2291
2366,2367
387,1298
1171,293
76,1238
169,293
2368,1298
1529,1528
2369,293
23,2370
2067,65
2371,2372
1931,2283
858,174
672,2373
305,2374
323,2375
2376,174
1055,301
944,2377
27,1275
189,2027
1951,772
27,2378
136,828
130,2172
9,1165
1190,1165
504,527
12,2379
7,2380
2381,1760
172,2382
380,527
2241,527
156,2383
152,2384
174,589
174,2345
17,2385
1760,2381
858,2384
2386,1937
2387,2388
130,2190
199,527
1761,1760
152,1099
23,1099
31,1573
23,949
94,527
1329,1099
1762,1760
156,2389
2390,2391
434,1078
2392,1099
2393,2394
1643,1839
23,913
1099,2395
2395,1099
2396,669
792,669
174,913
2397,669
119,2027
355,1099
23,1195
2398,1099
810,809
51,2399
11,949
613,949
199,2400
1229,828
81,353
1450,949
775,1486
602,1275
62,949
2376,1099
266,913
1641,1099
1405,929
46,589
2100,1937
1673,353
448,353
83,2027
2401,2402
605,1275
961,353
1017,353
1322,353
2299,2403
1451,353
1782,353
1420,353
56,353
38,949
199,2138
192,353
129,1937
40,2264
1197,2399
83,1486
355,1275
231,1993
141,772
802,2345
263,2052
1166,1165
666,933
591,527
743,949
567,2391
261,949
314,828
2404,669
492,527
1745,2405
2258,772
1123,1760
129,527
330,1573
1644,1099
1755,2406
961,2264
950,949
2014,1099
2407,669
605,913
1761,1798
2376,2395
139,2408
322,527
106,359
694,692
80,444
869,2409
2410,669
1120,692
217,216
504,1099
1852,2138
2411,2412
352,359
17,2413
835,704
130,2217
419,2264
51,2414
2415,1332
172,957
505,528
723,2416
852,1099
1975,2417
31,1542
918,2418
2412,2411
49,2419
1694,1807
174,2342
152,2420
2014,2395
424,647
1313,1332
2421,1332
1510,1332
1393,1392
48,2270
38,359
2422,359
40,2270
2058,692
152,14
1629,2423
19,1945
1727,2423
516,2161
192,14
40,14
925,14
2424,669
15,14
408,14
51,869
2136,2425
1088,1099
924,929
831,692
27,2426
323,2264
323,2427
25,1937
62,1937
355,535
2428,2391
2429,1392
602,1307
2430,2417
80,1937
2052,353
189,353
35,1392
102,647
76,359
966,669
1968,2003
1833,2431
119,2425
7,535
70,444
1125,1208
63,444
2304,2432
323,2433
229,2052
743,353
2239,1332
102,669
1719,647
525,535
494,535
2019,704
291,359
667,772
174,535
681,692
406,535
2434,2435
2436,2437
468,528
2438,2439
1608,2440
1338,353
379,535
2441,692
504,869
78,528
819,528
62,359
565,692
958,957
1959,957
516,2237
23,535
1327,869
1406,2442
218,1435
380,535
1298,2368
2443,2439
292,535
944,535
698,704
2444,359
1915,1914
323,2445
78,2414
49,535
1651,1650
1739,535
330,535
1740,535
992,1945
1286,692
165,359
152,2446
56,1180
494,493
31,1568
152,2447
1701,1999
1845,2448
172,2449
156,2450
119,1999
953,875
2451,2448
174,2350
27,943
1832,1783
130,2209
46,642
194,2446
1267,2452
49,1023
876,875
126,21
860,642
38,1180
27,2453
31,642
2000,1999
2302,1999
22,21
775,1466
775,1470
261,21
1024,1023
31,1541
1472,1783
44,1902
44,21
2079,1999
186,1023
817,826
314,2448
1174,2446
743,21
116,1180
2454,2448
1685,2279
23,21
336,2455
746,2456
2457,2458
2459,2448
1235,1180
2460,2461
80,21
415,49
2462,1999
322,1023
1846,49
1181,1180
292,1552
1769,49
288,1023
802,1180
725,1999
62,1180
1443,493
1474,2463
895,1902
1735,1180
666,943
23,2446
23,2453
1716,1180
2398,49
195,1924
871,21
2464,2465
2466,666
487,563
23,49
607,2452
746,2449
323,2467
68,1023
560,1023
2468,1023
2469,620
1793,626
7,2470
107,2183
7,244
174,2357
193,194
265,63
885,194
2471,620
1419,152
2472,152
1127,152
2420,152
154,152
807,152
95,1206
503,152
1617,152
128,81
128,152
2473,152
129,81
2474,152
849,297
2475,152
720,152
720,330
17,2476
323,648
155,152
2477,152
2262,152
2010,152
1207,152
1730,152
79,152
1669,152
1262,152
11,330
1512,1511
1870,1809
1119,152
106,152
2478,152
2479,152
17,2480
90,81
2481,152
932,152
2446,152
415,81
2482,152
94,152
106,330
81,415
469,297
184,152
1144,1712
1420,1712
1303,1406
31,1543
495,152
88,152
14,152
892,152
129,330
1161,297
890,152
2384,152
130,2162
130,2156
313,261
27,2483
27,952
27,2484
2485,1712
419,79
21,261
2486,2487
790,1206
172,2488
12,2489
605,297
777,152
130,330
17,2490
613,261
613,79
172,261
40,79
2491,152
41,81
2492,152
863,330
156,2493
132,152
80,1848
56,1206
44,1206
323,2041
12,2290
379,2494
1151,152
2495,152
2496,152
2268,152
2497,152
408,620
738,63
96,626
1865,626
25,152
2498,152
2499,152
162,152
873,152
868,152
153,152
24,152
2447,152
12,2500
136,848
60,203
1583,626
1452,2501
189,415
868,330
38,330
2275,330
305,415
2502,152
2503,2429
2504,63
1739,996
1852,996
156,2505
1357,2401
49,415
427,152
1337,152
2506,152
211,415
172,2507
492,63
541,63
2508,152
2509,1809
774,152
1289,846
56,620
2510,620
635,620
1775,63
2511,63
64,63
2113,63
1327,63
1714,152
1491,297
317,1511
156,2512
7,2513
2514,620
352,194
62,194
23,330
23,152
265,79
83,1834
1249,1264
130,620
2422,996
1680,620
2446,194
499,1159
499,1158
56,81
432,415
2288,152
70,276
1125,330
2515,152
57,2516
130,2207
23,261
1151,261
392,261
1229,848
763,762
48,81
2152,2517
204,203
385,203
596,2501
38,194
67,512
156,415
17,2518
1401,1406
2402,2401
2519,2464
2520,2521
818,79
1151,79
858,2483
1634,2522
290,1712
1488,203
1248,1288
746,648
1312,330
1810,152
46,648
550,297
1642,882
441,2494
858,79
1017,1712
191,79
1560,1406
1452,1406
44,1406
2523,63
1948,152
2524,152
643,261
302,261
46,261
2525,261
42,330
863,1206
331,330
669,2404
2526,2404
56,330
38,1206
983,1847
25,1206
2527,2528
261,2525
858,152
2056,1712
1472,1712
1873,1406
448,1712
40,2272
2026,1406
2529,63
937,297
271,261
129,79
156,2530
23,244
2424,2404
192,79
1578,2531
166,2044
2158,330
1441,330
27,79
322,1712
110,79
295,1712
524,261
983,1888
545,63
33,996
772,2258
1873,152
2398,81
2227,1206
294,152
85,2532
845,846
984,512
1099,152
2315,1511
1587,2318
434,1071
858,261
1451,79
1451,261
949,261
2297,330
82,362
652,665
300,362
2042,2041
840,839
1573,330
2533,152
337,261
2363,1712
2123,2122
1894,63
158,152
1003,620
286,996
749,1847
1335,81
1091,1487
1310,2534
392,81
137,152
1400,1406
1934,79
152,1910
602,1286
23,1712
2519,2535
80,330
1249,1296
233,152
261,2536
2536,261
23,1286
1151,1299
2537,839
412,1299
23,2483
1803,626
664,194
1254,330
262,261
2538,63
2286,63
1411,63
266,63
355,63
110,152
743,1834
156,1286
2079,996
38,81
2045,2044
510,330
419,2104
238,2539
2540,2541
369,261
77,79
550,626
1472,1809
836,2044
2542,152
560,1712
2543,152
743,1206
152,2543
2544,261
1343,79
23,297
916,1206
238,2545
2442,1406
2546,261
860,79
1804,79
2547,2541
130,1206
76,152
2548,2318
2549,1206
1274,1299
392,1910
323,2135
71,276
2465,2464
2550,620
1765,2494
2551,261
2132,1299
355,1712
1812,1299
1777,63
1392,2429
2552,63
994,2513
2437,2436
827,79
1001,2517
23,2513
1986,2258
129,1206
1910,152
545,81
2331,63
973,79
2553,1712
808,261
667,2122
7,330
79,2554
27,330
2118,2135
931,951
321,2555
1732,79
326,79
422,1910
743,620
273,152
326,952
880,2556
1706,297
94,1206
131,1712
1350,63
488,415
692,1286
1062,152
470,1071
233,2104
291,330
1502,81
1502,261
110,261
2557,63
451,2494
298,297
2558,2559
2554,79
266,952
1345,2501
492,330
76,1206
2332,330
152,81
81,152
416,362
137,194
1649,152
444,63
241,330
62,1910
2364,63
350,79
326,261
1624,79
2248,63
2560,63
2561,63
2562,63
2480,620
369,152
392,1712
40,2290
1412,261
2563,261
510,620
2398,1071
1711,261
208,330
743,1910
1962,2258
48,330
294,81
2564,2480
670,2528
1734,261
522,2494
1844,79
42,1206
62,330
323,2104
2565,261
333,2566
1813,330
620,2480
179,415
2160,330
752,330
2516,2494
1848,1206
131,2494
2567,2568
1001,2566
535,330
1094,2568
602,297
2569,1071
1028,27
1678,27
2483,27
343,27
2570,27
1194,27
90,27
2571,27
332,1884
27,2572
2573,27
28,27
291,27
2574,27
838,27
79,27
41,27
2572,27
2575,27
1240,1884
2576,27
2577,27
2578,27
135,27
917,27
2579,27
1117,27
2580,27
943,27
1275,27
12,2581
2284,27
2453,27
7,2582
130,2107
1037,27
874,27
2583,27
1406,1303
891,27
2584,27
2378,27
320,27
591,27
200,27
310,2585
192,27
952,27
17,2586
592,27
2484,27
49,1894
2587,27
152,2502
893,27
887,27
2267,27
1046,27
2426,27
321,2588
211,1894
313,2582
788,2589
2590,27
1472,644
2591,2592
1416,1303
625,730
326,2593
22,77
17,2594
1777,1303
130,2204
44,2595
46,644
936,27
1491,2585
2291,27
17,2596
2421,1297
533,2585
538,2597
1401,1303
38,77
743,644
79,77
605,2204
1846,1894
1400,1303
2598,1894
643,869
1261,1260
63,1894
110,27
62,77
1478,644
746,644
602,1303
186,1894
2599,1894
390,1297
23,2586
1501,1297
313,2586
2600,644
330,27
229,2134
311,393
233,27
23,27
38,2601
2025,1297
1130,644
23,2502
2256,2255
550,672
114,77
2108,2107
1151,77
76,1197
1719,1197
172,2602
454,505
1377,1667
2603,797
1962,505
17,2604
359,352
2605,2606
2102,352
174,352
930,1155
194,352
195,1197
192,352
1275,605
1986,505
12,2607
1512,725
152,2475
1668,1667
206,1667
2608,505
385,2609
528,505
301,1667
156,2610
35,1197
57,2611
130,1197
934,1155
12,2612
27,2590
2399,1197
975,993
49,2613
17,2614
7,212
7,227
1412,227
499,1141
323,2615
233,227
506,505
1215,1214
726,725
1755,505
297,605
2616,2617
204,347
37,2618
385,347
1056,347
1710,2619
27,2284
1004,1836
172,392
246,2278
1390,731
321,2620
261,392
67,496
65,2360
1245,505
472,392
134,605
989,1667
11,808
130,2221
1033,1971
856,505
1478,392
23,2590
1390,1475
2621,1696
1258,808
23,2284
1110,2622
76,557
1567,605
23,2612
23,212
23,227
1401,1400
1396,1155
2204,605
2623,1667
967,605
2624,505
2625,5
1443,1483
1837,1836
1303,1400
1362,993
681,2323
78,505
992,2278
291,605
134,1197
487,605
350,557
807,808
499,1133
23,2626
23,1667
2028,605
1575,605
2328,1197
938,1836
293,2369
798,797
1820,605
1910,392
747,451
23,2076
916,605
609,684
1999,725
428,1133
1232,1231
2627,392
2494,451
90,605
7,451
685,684
102,557
1247,1197
872,605
229,1133
229,451
2299,2628
1284,392
836,2076
2372,2371
886,2360
1380,1379
927,605
2629,2630
261,808
40,2284
2631,505
2632,2612
159,2633
624,605
1406,1400
367,347
40,227
350,993
266,352
2634,1133
770,1654
1642,1197
2338,605
2635,797
166,2076
983,1919
2636,2637
775,993
267,1696
2638,2617
109,605
924,605
44,808
983,1917
148,451
711,2639
892,808
179,392
1412,605
1712,392
913,605
1023,2468
67,451
432,392
44,1197
2045,2076
23,1141
2640,1917
1848,808
130,408
1062,188
639,408
31,1539
944,408
2641,188
318,2642
620,408
156,2324
130,1209
237,408
604,2324
1688,1686
2643,2644
40,1539
1832,1833
1687,1686
156,2645
130,961
174,2347
507,408
2423,1629
721,188
305,2644
863,961
156,649
40,188
1044,408
46,649
379,2646
2277,381
863,1626
1020,188
130,188
208,188
129,408
23,188
226,961
422,188
2647,408
1037,961
80,1626
2528,2527
2356,408
2037,2036
770,1629
14,408
343,961
23,408
62,188
56,961
56,408
291,961
353,961
11,961
55,188
666,188
129,961
52,1629
62,1626
2648,2036
961,2649
2649,961
2650,1833
11,1626
377,381
1894,2599
238,2651
2417,2430
114,2126
787,786
2652,408
169,349
2267,408
326,1539
2264,961
62,961
666,961
1117,188
1737,1771
775,1493
694,2653
2654,1107
878,1626
997,1107
1709,961
318,2655
52,381
821,408
1089,1209
2233,1209
11,408
599,188
172,188
832,408
2431,1833
2656,1626
172,408
38,961
137,408
137,961
323,2649
1436,381
80,408
722,1629
1514,1629
152,1337
392,1478
152,2508
174,624
1646,953
1151,1337
1453,1452
38,419
2501,1452
318,548
79,419
11,419
546,2179
321,548
2531,1578
925,2657
46,624
2597,538
48,2658
2548,667
944,1478
447,953
2549,419
172,2659
2104,419
1625,1452
11,1452
67,548
295,2660
2661,1452
1619,59
2158,419
6,59
130,419
2580,419
582,419
1406,1452
466,1478
291,419
2575,419
44,2569
23,1452
7,1478
1128,953
1161,538
2348,419
875,953
2662,419
67,553
469,538
266,624
445,2663
1180,1735
123,122
1716,1735
627,667
622,667
44,419
1383,2664
1558,1177
506,568
931,940
23,624
772,940
305,1452
839,2537
23,1177
1893,419
1362,1478
596,1452
2665,1452
133,2663
1056,1490
2264,419
195,538
2,953
644,1478
193,419
971,419
1119,1177
129,419
1777,1478
1013,1478
1736,2537
2666,667
242,953
2122,667
195,953
880,953
605,624
772,667
1083,2537
1911,538
407,2659
42,419
1071,2569
997,568
666,624
484,419
294,419
1451,62
27,2578
130,2212
1870,919
55,62
860,62
1711,62
172,2667
44,1136
545,51
2239,51
130,2199
822,51
2414,51
194,62
48,2668
1182,62
305,432
522,51
462,1636
2669,51
869,51
795,51
956,51
613,62
770,51
1063,51
2547,919
535,1699
188,62
2670,51
2671,51
211,432
2613,49
17,2662
1269,1294
1712,560
148,409
1455,1241
314,2454
2006,51
211,49
1295,1294
2448,2454
470,375
415,432
795,409
1001,2434
983,1808
40,62
285,432
796,51
1699,2047
1656,919
499,1136
1471,62
83,2053
295,51
1605,1636
880,919
2494,441
419,2662
46,62
6,51
2399,51
15,62
302,51
156,2672
949,62
737,51
238,560
49,432
2673,2674
2675,409
1496,2676
38,2668
308,441
2677,2678
409,2679
1154,409
2679,409
152,24
1699,409
1970,409
1587,1808
1281,1241
2680,2681
1359,1358
49,1623
186,1623
23,2578
1930,51
326,62
44,1918
156,2682
44,2679
2334,409
317,1636
2683,51
517,409
1965,2684
71,515
1146,409
2685,2679
2243,2242
57,515
152,2499
27,2575
1642,515
2435,2434
2251,2686
419,2575
31,1575
1129,918
44,2687
961,62
